"panther_id","sex","age","age_unit"
"FP001","Male","13","Years"
"FP002","Male","14","Years"
"FP003","Female","9","Years"
"FP004","Male","12","Years"
"FP005","Female","8.5","Years"
"FP006","Male","7","Years"
"FP007","Male","10","Years"
"FP008","","",""
"FP009","","",""
"FP010","Male","18","Months"
"FP011","Female","19.5","Years"
"FP012","Male","13.5","Years"
"FP013","Male","7","Years"
"FP014","Female","10.5","Years"
"FP015","Female","7","Years"
"FP016","Male","14","Years"
"FP017","Male","9","Years"
"FP018","Female","10.5","Years"
"FP019","Female","11.5","Years"
"FP020","","",""
"FP021","","",""
"FP022","Female","4.5","Years"
"FP023","Female","14","Years"
"FP024","Male","4","Years"
"FP025","Male","4.5","Years"
"FP026","Male","11.5","Years"
"FP027","Male","3.5","Years"
"FP028","","",""
"FP029","Male","3.5","Years"
"FP030","Male","22","Months"
"FP031","Female","13","Years"
"FP032","Female","15","Years"
"FP033","Male","3","Years"
"FP034","Male","5","Years"
"FP036","Female","14","Years"
"FP037","Male","4","Years"
"FP038","Female","8.5","Years"
"FP039","Male","3.5","Years"
"FP040","Female","10","Years"
"FP041","Female","2","Years"
"FP042","Male","6","Years"
"FP043","Male","26","Months"
"FP044","Male","2.5","Years"
"FP045","Male","7.5","Years"
"FP046","Male","9","Years"
"FP047","Male","18","Months"
"FP048","Female","15","Years"
"FP049","Female","12","Years"
"FP050","Male","2.5","Years"
"FP051","Male","9","Years"
"FP052","Female","3.3","Years"
"FP053","Male","11","Months"
"FP054","","",""
"FP055","Female","11.6","Years"
"FP056","","",""
"FP057","","",""
"FP058","Male","3","Years"
"FP059","Male","9.4","Years"
"FP060","","",""
"FP061","","",""
"FP062","","",""
"FP063","Male","5","Years"
"FP064","Male","2.5","Years"
"FP065","","",""
"FP066","","",""
"FP067","Female","5.5","Years"
"FP068","Male","6","Years"
"FP069","Female","8.3","Years"
"FP070","Female","8.6","Years"
"FP071","","",""
"FP072","Male","3.5","Years"
"FP073","Female","7.8","Years"
"FP074","Male","2","Years"
"FP075","","",""
"FP076","Male","3","Years"
"FP077","Female","6","Years"
"FP078","Female","6","Years"
"FP079","","",""
"FP080","Female","4","Years"
"FP081","","",""
"FP082","Female","6","Years"
"FP083","Female","11.8","Years"
"FP084","Male","14","Months"
"FP085","Male","5","Years"
"FP086","Female","4","Years"
"FP087","Female","4","Years"
"FP088","","",""
"FP089","Male","3.5","Years"
"FP090","Male","1.9","Years"
"FP091","Female","4.5","Years"
"FP092","Male","2.2","Years"
"FP093","Female","16.8","Years"
"FP094","","",""
"FP095","","",""
"FP096","Male","1.75","Years"
"FP097","Male","2","Years"
"FP098","Male","4.5","Years"
"FP099","Male","33","Months"
"FP100","Male","10","Years"
"FP101","","",""
"FP102","Female","12.5","Years"
"FP103","Female","7","Years"
"FP104","","",""
"FP105","Female","7","Years"
"FP106","Female","3","Years"
"FP107","Female","8","Years"
"FP108","Male","22","Months"
"FP109","Male","10","Years"
"FP110","","",""
"FP111","Male","9","Years"
"FP112","Female","4","Years"
"FP113","","",""
"FP114","Male","1.5","Years"
"FP115","Female","4.5","Years"
"FP116","Female","4.5","Years"
"FP117","Male","27","Months"
"FP118","Female","1","Years"
"FP119","","",""
"FP120","","",""
"FP121","","",""
"FP122","Female","2.5","Years"
"FP123","Male","3.5","Years"
"FP124","","",""
"FP125","Male","18","Months"
"FP126","Male","1.6","Years"
"FP127","Male","5","Years"
"FP128","Female","7.2","Years"
"FP129","Female","6","Years"
"FP130","Male","4","Years"
"FP131","Male","9","Years"
"FP132","Male","3","Years"
"FP133","Male","12","Years"
"FP134","Male","5.5","Years"
"FP135","Male","2.5","Years"
"FP136","Female","4","Years"
"FP137","","",""
"FP138","Male","7","Years"
"FP139","","",""
"FP140","Female","7","Years"
"FP141","Male","8.5","Years"
"FP142","","",""
"FP143","","",""
"FP144","Male","6","Years"
"FP145","","",""
"FP146","","",""
"FP147","","",""
"FP148","Female","11.5","Years"
"FP149","","",""
"FP150","","",""
"FP151","","",""
"FP152","Male","5.5","Years"
"FP153","Female","14","Years"
"FP154","","",""
"FP155","Male","3","Years"
"FP156","Male","6","Years"
"FP157","Male","3","Years"
"FP158","Female","5","Years"
"FP159","Male","12.5","Years"
"FP160","","",""
"FP161","","",""
"FP162","Female","11","Years"
"FP163","Male","7.2","Years"
"FP164","Male","2.5","Years"
"FP165","","",""
"FP166","Male","5.5","Years"
"FP167","","",""
"FP168","Female","8","Years"
"FP169","Male","5.5","Years"
"FP170","Female","4.5","Years"
"FP171","Male","9.5","Years"
"FP172","Female","5","Years"
"FP173","Male","5","Years"
"FP174","Male","4.5","Years"
"FP175","Female","6.5","Years"
"FP176","Male","4.5","Years"
"FP177","Male","7","Years"
"FP178","","",""
"FP179","","",""
"FP180","","",""
"FP181","","",""
"FP182","Female","3.8","Years"
"FP183","Male","9","Years"
"FP184","Female","5.5","Years"
"FP185","","",""
"FP186","Male","11.5","Months"
"FP187","","",""
"FP188","Female","3.5","Years"
"FP189","Male","3.5","Years"
"FP190","","",""
"FP191","Female","16","Years"
"FP192","Female","10","Years"
"FP193","","",""
"FP194","Male","20","Months"
"FP195","Female","8.5","Years"
"FP196","Female","2.5","Years"
"FP197","Male","4.5","Years"
"FP198","Female","9","Years"
"FP199","","",""
"FP201","","",""
"FP203","","",""
"FP211","Male","2","Years"
"FP212","Male","3","Years"
"FP213","Female","5.5","Years"
"FP214","","",""
"FP215","Female","11","Years"
"FP216","","",""
"FP217","","",""
"FP218","","",""
"FP219","Female","4.3","Years"
"FP220","Female","12","Years"
"FP221","","",""
"FP222","Female","10.5","Years"
"FP223","Male","32","Months"
"FP224","","",""
"FP225","","",""
"FP226","","",""
"FP227","","",""
"FP228","Male","4","Years"
"FP229","Female","4.5","Years"
"FP230","","",""
"FP231","Male","2.5","Years"
"FP232","","",""
"FP233","","",""
"FP234","Male","12","Years"
"FP235","","",""
"FP236","Male","9.5","Years"
"FP237","Male","1","Years"
"FP238","","",""
"FP239","","",""
"FP240","Female","2.7","Years"
"FP241","","",""
"FP242","Male","10","Years"
"FP243","","",""
"FP244","Male","7.5","Years"
"FP245","Male","7","Years"
"FP246","","",""
"FP247","Female","11","Years"
"FP249","Male","2","Years"
"FP250","Male","2.9","Years"
"FP251","Male","1.6","Years"
"FP252","Male","14","Months"
"FP253","","",""
"FP254","","",""
"FP255","Male","10","Years"
"FP256","Female","1.7","Years"
"FP257","Female","7","Years"
"FP258","","",""
"FP259","Male","2.75","Years"
"FP260","","",""
"FP261","Female","2.5","Years"
"FP262","","",""
"FP263","","",""
"FP264","Female","5","Months"
"FP265","Female","2","Years"
"FP266","","",""
"FP267","","",""
"FP268","Female","6.5","Years"
"FP269","","",""
"FP270","","",""
"FP271","","",""
"K049","Female","7.8","Years"
"K076","Male","3","Months"
"K094","Male","3.25","Years"
"K098","Female","19","Months"
"K128","Male","2.5","Years"
"K153","Male","25","Months"
"K156","Male","6","Months"
"K199","Female","20","Months"
"K203","Male","1","Months"
"K247","Female","17","Days"
"K248","Male","17","Days"
"K249","Female","11","Days"
"K253","Male","18","Months"
"K259","Male","18","Days"
"K260","Unknown","18","Days"
"K268","Female","14","Days"
"K269","Male","14","Days"
"K284","Male","1.5","Years"
"K322","Female","70","Days"
"K323","Male","35","Days"
"K324","Male","35","Days"
"K325","Male","35","Days"
"K351","Male","12","Days"
"K364","Male","6","Years"
"K368","Female","1.5","Years"
"K373","Female","9","Years"
"K387","Male","2.8","Years"
"K388","Male","4","Years"
"K390","Female","1.33","Years"
"K402","Male","1.5","Years"
"K403","Female","2.5","Years"
"K411","Male","3.7","Years"
"K421","Male","2.4","Years"
"K430","Male","4","Years"
"K432","Female","13","Months"
"K446","Male","9","Years"
"K504","Female","1.5","Years"
"K516","Female","3","Months"
"K517","Male","70","Days"
"K518","Male","3","Months"
"K519","Female","6","Months"
"K520","Female","2.5","Months"
"K521","","",""
"K522","Male","32","Days"
"K523","","",""
"K524","Female","32","Days"
"PC1144","Female","4.5","Months"
"TX101","","",""
"TX102","","",""
"TX103","","",""
"TX104","","",""
"TX105","","",""
"TX106","","",""
"TX107","","",""
"TX108","","",""
"UCFP001","Unknown","",""
"UCFP002","Male","2.5","Years"
"UCFP003","Male","",""
"UCFP004","Female","",""
"UCFP005","Male","2","Years"
"UCFP006","Female","2","Years"
"UCFP008","Male","4.5","Years"
"UCFP009","Male","3","Years"
"UCFP010","Female","",""
"UCFP011","Female","2.5","Years"
"UCFP012","Female","",""
"UCFP013","Female","",""
"UCFP014","Female","2.5","Years"
"UCFP015","Female","4.5","Years"
"UCFP017","Male","10",""
"UCFP018","Male","3","Years"
"UCFP019","Male","10","Months"
"UCFP020","Female","9","Months"
"UCFP021","Female","7","Months"
"UCFP022","Male","2.5","Years"
"UCFP023","Male","8","Months"
"UCFP024","Female","10","Days"
"UCFP026","Male","4","Years"
"UCFP027","Female","2","Years"
"UCFP028","Male","2.5","Years"
"UCFP029","Male","4","Years"
"UCFP030","Female","1","Years"
"UCFP031","Male","0.75","Years"
"UCFP033","Male","1","Years"
"UCFP034","Male","1.75","Years"
"UCFP035","Male","1.75","Years"
"UCFP036","Female","1.7","Years"
"UCFP037","Female","5","Years"
"UCFP038","Female","2","Years"
"UCFP039","Female","10","Months"
"UCFP040","Male","10","Months"
"UCFP041","Male","2","Years"
"UCFP042","Female","4","Years"
"UCFP044","Unknown","14","Days"
"UCFP045","Male","3","Years"
"UCFP046","Male","6","Months"
"UCFP048","Female","8.5","Months"
"UCFP051","Male","1.5","Years"
"UCFP052","Male","2","Years"
"UCFP053","Female","2.5","Years"
"UCFP054","Male","9","Months"
"UCFP055","Male","1","Years"
"UCFP056","Male","1","Years"
"UCFP057","Female","5","Years"
"UCFP058","Female","1","Years"
"UCFP059","Male","3","Months"
"UCFP060","Male","2.5","Years"
"UCFP061","Female","2.5","Years"
"UCFP062","Female","8","Months"
"UCFP063","Male","4.5","Years"
"UCFP065","Male","2","Years"
"UCFP066","Male","3","Years"
"UCFP067","Female","7","Days"
"UCFP068","Female","4.5","Years"
"UCFP069","Female","2","Years"
"UCFP070","Female","1","Years"
"UCFP071","Male","2.5","Years"
"UCFP072","Male","2","Years"
"UCFP073","Male","7","Months"
"UCFP074","Male","3","Years"
"UCFP075","Male","2","Years"
"UCFP076","Male","1","Years"
"UCFP077","Female","2.5","Years"
"UCFP078","Male","9","Months"
"UCFP079","Female","2","Years"
"UCFP080","Female","1.5","Years"
"UCFP081","Male","2","Years"
"UCFP082","Male","",""
"UCFP083","Male","3","Years"
"UCFP084","Male","3.5","Years"
"UCFP085","Male","3.5","Years"
"UCFP086","Unknown","",""
"UCFP087","Male","3","Years"
"UCFP088","Female","2","Years"
"UCFP089","Male","4","Years"
"UCFP090","Female","5","Months"
"UCFP091","Male","5","Months"
"UCFP092","Male","1.5","Years"
"UCFP093","Male","2","Years"
"UCFP094","Male","2.5","Years"
"UCFP095","Male","2.5","Years"
"UCFP096","Female","3","Years"
"UCFP097","Female","4.5","Years"
"UCFP098","Male","22","Months"
"UCFP099","Male","13","Months"
"UCFP100","Male","2.5","Years"
"UCFP101","Male","4","Years"
"UCFP102","Male","22","Months"
"UCFP103","Male","2.5","Years"
"UCFP104","Female","16","Months"
"UCFP105","Female","5.5","Years"
"UCFP106","Male","2","Years"
"UCFP107","Female","2.5","Years"
"UCFP108","Female","3.5","Years"
"UCFP109","Male","8","Years"
"UCFP110","Female","2.5","Months"
"UCFP111","Female","7","Months"
"UCFP112","Male","2.5","Years"
"UCFP113","Male","4.5","Years"
"UCFP114","Female","4","Years"
"UCFP115","Male","4","Years"
"UCFP116","Female","4.5","Years"
"UCFP117","Male","3.5","Years"
"UCFP118","Male","1.5","Years"
"UCFP119","Female","2.5","Years"
"UCFP120","Female","2","Years"
"UCFP121","Male","2","Years"
"UCFP122","Male","1.5","Years"
"UCFP123","Male","3.5","Years"
"UCFP124","Male","1.5","Years"
"UCFP125","Female","2","Years"
"UCFP126","Male","2","Years"
"UCFP127","Female","3.5","Years"
"UCFP128","Female","3","Years"
"UCFP129","Male","3.5","Months"
"UCFP130","Female","3.5","Years"
"UCFP131","Female","3.5","Months"
"UCFP132","Male","3.5","Years"
"UCFP133","Male","3.5","Years"
"UCFP134","Male","3","Years"
"UCFP135","Female","4","Years"
"UCFP136","Female","3.5","Months"
"UCFP137","Male","2.5","Years"
"UCFP138","Male","7","Years"
"UCFP139","Female","3","Years"
"UCFP140","Male","1.5","Years"
"UCFP141","Female","5","Months"
"UCFP142","Female","8","Months"
"UCFP143","Male","7.8","Months"
"UCFP144","Male","13","Months"
"UCFP145","Male","17","Months"
"UCFP146","Female","3.5","Years"
"UCFP147","Female","3","Years"
"UCFP148","Male","2.5","Years"
"UCFP149","Male","1.5","Years"
"UCFP150","Male","8.5","Months"
"UCFP151","Female","14","Months"
"UCFP152","Female","3","Years"
"UCFP153","Male","8","Months"
"UCFP154","Male","10.5","Months"
"UCFP155","Female","4","Years"
"UCFP156","Male","3.5","Years"
"UCFP157","Female","3","Years"
"UCFP158","Male","",""
"UCFP159","Female","4.5","Years"
"UCFP160","Male","13","Months"
"UCFP161","Male","8","Years"
"UCFP162","Male","1","Years"
"UCFP163","Male","3.5","Years"
"UCFP164","Female","3.5","Years"
"UCFP165","Female","3.5","Years"
"UCFP166","Male","4.5","Years"
"UCFP167","Female","4","Years"
"UCFP168","Male","5","Years"
"UCFP169","Male","63","Days"
"UCFP170","Male","3.5","Years"
"UCFP171","Male","1.5","Years"
"UCFP173","Female","7","Months"
"UCFP174","Male","10","Months"
"UCFP175","Male","13","Months"
"UCFP176","Female","3","Months"
"UCFP177","Female","4","Months"
"UCFP178","Female","1","Years"
"UCFP179","Male","3","Years"
"UCFP180","Male","4.5","Years"
"UCFP181","Female","2.5","Months"
"UCFP182","Male","3","Years"
"UCFP183","Unknown","",""
"UCFP184","Female","7","Months"
"UCFP185","Male","10","Months"
"UCFP186","Male","3","Years"
"UCFP187","Female","4","Months"
"UCFP188","Male","2.5","Years"
"UCFP189","Female","5.5","Months"
"UCFP191","Male","2.5","Years"
"UCFP192","Female","10","Years"
"UCFP193","Male","3","Years"
"UCFP194","Male","2.5","Years"
"UCFP195","Male","2.5","Years"
"UCFP196","Male","2.5","Years"
"UCFP197","Female","16","Months"
"UCFP198","Female","3","Years"
"UCFP199","Male","4","Years"
"UCFP200","Male","2.5","Years"
"UCFP201","Male","1","Years"
"UCFP202","Unknown","9","Months"
"UCFP203","Male","2.5","Years"
"UCFP204","Male","1.5","Years"
"UCFP206","Male","3","Years"
"UCFP207","Male","1.5","Years"
"UCFP208","Unknown","2","Years"
"UCFP209","Male","4","Years"
"UCFP210","Male","2.5","Years"
"UCFP211","Male","9","Months"
"UCFP212","Male","4.5","Years"
"UCFP213","Female","3","Years"
"UCFP214","Male","14","Months"
"UCFP216","Female","1","Years"
"UCFP217","Female","2","Years"
"UCFP218","Female","4","Months"
"UCFP219","Male","4","Months"
"UCFP220","Female","3.5","Years"
"UCFP222","Male","3","Years"
"UCFP223","Female","3.5","Years"
"UCFP224","Male","6","Months"
"UCFP225","Male","4","Years"
"UCFP226","Male","3","Years"
"UCFP227","Male","2","Years"
"UCFP228","Male","2","Years"
"UCFP229","Female","2.5","Years"
"UCFP230","Female","1.5","Years"
"UCFP231","Female","1.5","Years"
"UCFP232","Male","4","Years"
"UCFP233","Male","5.5","Years"
"UCFP234","Unknown","4.5","Years"
"UCFP235","Male","10","Months"
"UCFP236","Male","1","Years"
"UCFP237","Male","2.5","Years"
"UCFP238","Male","5","Years"
"UCFP239","Male","3.5","Years"
"UCFP240","Female","1","Years"
"UCFP241","Male","",""
"UCFP242","Female","3","Years"
"UCFP243","Male","4","Years"
"UCFP244","Male","1.5","Years"
"UCFP245","Male","10.5","Months"
"UCFP246","Unknown","14","Days"
"UCFP247","Male","2.5","Years"
"UCFP248","Female","4.5","Months"
"UCFP249","Male","4","Months"
"UCFP250","Male","3.5","Years"
"UCFP251","Female","3","Years"
"UCFP252","Male","4","Months"
"UCFP254","Male","9","Months"
"UCFP255","Female","1","Years"
"UCFP256","Female","2.5","Years"
"UCFP257","Male","6","Years"
"UCFP258","Male","1.5","Years"
"UCFP259","Female","7","Months"
"UCFP260","Male","6","Months"
"UCFP262","Female","8","Months"
"UCFP263","Male","2.5","Years"
"UCFP264","Female","4","Years"
"UCFP265","Male","2.5","Years"
"UCFP266","Female","1.5","Years"
"UCFP267","Male","5.5","Months"
"UCFP268","Male","4","Years"
"UCFP269","Male","2","Years"
"UCFP270","Unknown","3","Years"
"UCFP271","Male","3","Years"
"UCFP272","Male","15","Months"
"UCFP273","Male","1","Years"
"UCFP274","Male","3","Years"
"UCFP275","Male","3","Years"
"UCFP276","Male","4.5","Years"
"UCFP277","Male","5.5","Months"
"UCFP278","Male","17","Months"
"UCFP279","Female","3.5","Years"
"UCFP280","Male","1","Years"
"UCFP281","Male","4","Years"
"UCFP282","Male","2.5","Years"
"UCFP283","Male","2.5","Years"
"UCFP284","Female","6","Months"
"UCFP285","Female","3","Years"
"UCFP286","Male","2","Years"
"UCFP287","Male","3.5","Years"
"UCFP288","Male","6","Months"
"UCFP289","Female","3","Years"
"UCFP290","Female","",""
"UCFP291","Male","9","Months"
"UCFP292","Female","2","Years"
"UCFP293","Female","4","Months"
"UCFP294","Female","2","Years"
"UCFP295","Female","4.5","Months"
"UCFP296","Male","3","Months"
"UCFP299","Female","",""
"UCFP300","Male","5.5","Years"
"UCFP301","Male","2.75","Years"
"UCFP302","Female","2.5","Years"
"UCFP303","Female","2","Months"
"UCFP304","Female","4","Years"
"UCFP305","Female","1.5","Years"
"UCFP306","Male","2.5","Years"
"UCFP307","Female","4.5","Years"
"UCFP308","Female","3.5","Years"
"UCFP309","Male","","Years"
"UCFP310","Male","2.5","Years"
"UCFP311","Male","5","Years"
"UCFP312","Female","2.5","Years"
"UCFP313","Male","2","Years"
"UCFP314","Male","1.5","Years"
"UCFP315","Female","1","Years"
"UCFP316","Male","3.5","Years"
"UCFP317","Female","1.5","Years"
"UCFP319","Male","2","Years"
"UCFP321","Male","2.5","Years"
"UCFP322","Female","3.5","Years"
"UCFP323","Male","1.5","Years"
"UCFP324","Male","2.5","Years"
"UCFP325","Female","3","Years"
"UCFP326","Female","0.4",""
"UCFP327","Male","4","Months"
"UCFP328","Female","5.5","Years"
"UCFP329","Male","2","Years"
"UCFP330","Female","5.5","Years"
"UCFP331","Female","6","Years"
"UCFP332","Female","3","Years"
"UCFP333","Male","2.5","Years"
"UCFP334","Male","9","Months"
"UCFP335","Male","2","Years"
"UCFP336","Female","2","Months"
"UCFP337","Female","5","Years"
"UCFP338","Female","4","Years"
"UCFP339","Male","5","Years"
"UCFP340","Female","4","Months"
"UCFP341","Male","4","Months"
"UCFP342","Male","4","Months"
"UCFP343","Male","2","Years"
"UCFP344","Female","9","Years"
"UCFP345","Male","4.5","Months"
"UCFP346","Male","3","Years"
"UCFP347","Female","8","Months"
"UCFP348","Male","9","Months"
"UCFP349","Male","2","Years"
"UCFP350","Male","2","Years"
"UCFP351","Male","7","Months"
"UCFP352","Male","4","Years"
"UCFP353","Female","1.5","Years"
"UCFP354","Male","5.5","Months"
"UCFP355","Male","1.8","Years"
"UCFP356","Female","5","Years"
"UCFP357","Female","1.5","Years"
"UCFP358","Female","5","Years"
"UCFP359","Female","","Years"
"UCFP360","Male","","Years"
"UCFP361","Female","11","Months"
"UCFP362","Female","","Years"
"UCFP363","Female","2","Years"
"UCFP364","Female","4","Months"
"UCFP365","Male","2.5","Years"
"UCFP366","Male","3.5","Years"
"UCFP367","Female","4.5","Months"
"UCFP368","Male","3.5","Years"
"UCFP369","Female","2.25","Months"
"UCFP370","Male","2.5","Years"
"UCFP371","Female","3.5","Months"
"UCFP372","Female","11","Months"
"UCFP373","Female","2","Years"
"UCFP374","Female","3","Years"
"UCFP375","Female","","Years"
"UCFP376","Male","3.5","Years"
"UCFP377","Female","1","Years"
"UCFP378","Male","1.75","Years"
"UCFP379","Male","3.5","Years"
"UCFP380","Male","","Years"
"UCFP381","Male","3","Years"
"UCFP382","Female","1.5","Years"
"UCFP383","Male","2","Years"
"UCFP384","Male","7","Years"
"UCFP385","Female","1.17","Years"
"UCFP386","Female","4","Months"
"UCFP387","Female","3","Years"
"UCFP388","Male","3.5","Years"
"UCFP389","Male","9","Months"
"UCFP390","Male","2","Years"
"UCFP391","Male","2","Years"
"UCFP392","Male","3","Years"
"UCFP393","Female","3","Years"
"UCFP394","Female","2","Years"
"UCFP395","Male","2","Years"
"UCFP396","Male","2","Years"
"UCFP397","Male","5","Years"
"UCFP398","Female","7","Years"
"UCFP399","Male","4.5","Years"
"UCFP400","Male","1.5","Years"
"UCFP401","Female","1","Years"
"UCFP402","Female","3.5","Years"
"UCFP403","Male","1.75","Years"
"UCFP404","Female","4.5","Years"
"UCFP405","Male","2","Years"
"UCFP406","Male","2.5","Years"
"UCFP407","Female","2.5","Years"
"UCFP408","Male","8","Years"
"UCFP409","Male","4.5","Months"
"UCFP410","Male","3","Years"
"UCFP411","Female","11","Years"
"UCFP412","Male","3","Years"
"UCFP413","Female","4","Months"
"UCFP414","Male","2.5","Years"
"UCFP415","Male","3","Years"
"UCFP416","Male","2","Months"
"UCFP417","Female","3","Years"
"UCFP418","Male","5","Years"
"UCFP419","Female","1.5","Years"
"UCFP420","Male","1.5","Years"
"UCFP421","Female","1.5","Years"
"UCFP422","Female","4","Years"
"UCFP423","Male","2.5","Years"
"UCFP424","Female","2","Years"
"UCFP425","Female","10","Months"
"UCFP426","Male","2","Years"
"UCFP427","Male","3","Years"
"UCFP428","Female","4","Years"
"UCFP429","Female","8","Years"
"UCFP430","Female","2","Years"
"UCFP431","Male","2","Years"
"UCFP432","Female","2","Years"
"UCFP433","Male","2.5","Years"
"UCFP434","Female","4","Years"
"UCFP435","Male","1.5","Years"
"UCFP436","Female","3","Years"
"UCFP437","Female","2.5","Years"
"UCFP438","Female","3.5","Years"
"UCFP439","Male","1","Years"
"UCFP440","Male","4","Years"
"UCFP441","Female","6","Months"
"UCFP442","Female","3.5","Years"
"UCFP443","Female","2.75","Months"
"UCFP444","Male","2.5","Years"
"UCFP445","Male","2.5","Years"
"UCFP446","Female","4","Years"
"UCFP447","Male","2","Years"
"UCFP448","Male","4","Years"
"UCFP449","Male","5","Years"
"UCFP450","Male","1.5","Years"
"UCFP451","Male","4","Years"
"UCFP452","Female","2.5","Years"
"UCFP453","Male","2.5","Years"
"UCFP454","Female","2","Years"
"UCFP455","Female","4.5","Years"
"UCFP456","Male","2.5","Years"
"UCFP457","Female","4.5","Years"
"UCFP458","Male","","Years"
"UCFP459","Male","2","Years"
"UCFP460","Male","3","Years"
"UCFP461","Male","1.5","Years"
"UCFP462","Unknown","",""
"UCFP463","Male","2","Years"
"UCFP464","Male","1","Years"
"UCFP465","Male","2.5","Years"
"UCFP466","Female","10","Years"
"UCFP467","Female","6","Years"
"UCFP468","Female","4","Years"
"UCFP469","Female","1.5","Years"
"UCFP470","Female","2","Years"
"UCFP471","Male","9","Years"
"UCFP472","Female","","Years"
"UCFP473","Male","3.5","Years"
"UCFP474","Male","7.5","Months"
"UCFP475","Male","3.5","Years"
"UCFP476","Male","2.25","Years"
"UCFP477","Male","4","Years"
"UCFP478","Male","2.25","Years"
"UCFP479","Male","1.75","Years"
"UCFP480","Female","10.5","Years"
"UCFP481","Male","1.5","Years"
"UCFP482","Male","4.5","Years"
"UCFP483","Male","4.5","Months"
"UCFP484","Male","1.25","Years"
"UCFP485","Male","4.5","Years"
"UCFP486","Unknown","4.5","Months"
"UCFP487","Female","2.5","Years"
"UCFP488","Male","2.5","Years"
